,Возраст,Количество_часов_подготовки,Средний_балл_по_предметам,Количество_решенных_задач,Баллы_по_ЕГЭ_по_математике
488,17,26.5,2.393188744853639,64.75,44.450245342988474
489,15,48.5,2.9778976216679656,75.75,61.66880839331239
490,16,47.0,2.9980263636073037,87.5,75.12576507309393
491,16,50.0,3.4110528059562286,129.0,96.1988891459308
492,15,34.5,3.1449444056002998,56.75,49.31876851784084
493,17,30.5,3.501673832624453,79.75,71.08356073350285
494,16,28.0,3.4301264044843522,63.0,56.13532676400457
495,16,48.0,3.818803996558586,114.0,89.62798504272068
496,16,24.0,3.7242698245760693,50.0,61.28245226415747
497,15,42.5,3.6608743010808293,84.75,78.6885680847318
498,16,45.0,5.0,126.5,97.25734676047084
499,17,45.5,3.4084415819853975,104.25,77.48624678285056
500,16,29.0,4.756142902315316,94.5,67.42163750493006
501,16,29.0,3.4473310413463603,84.5,64.0408886105197
502,17,47.5,3.150289451116465,82.25,71.59579606144385
503,16,39.0,2.976100890672082,104.5,72.34460681760449
504,15,25.5,4.105835479069057,86.25,69.57289255988377
505,15,32.5,4.184302035732762,89.75,75.20576959345765
506,15,45.5,3.5598703135788377,105.25,81.97507165885379
507,17,47.5,3.8801280647016236,88.25,75.45062741939081
508,16,32.0,2.43366772044615,92.0,67.61161196206439
509,15,44.5,2.2707321064926727,100.75,76.66336378031042
510,17,27.5,3.947796131478472,70.25,58.38698527017813
511,16,42.0,3.1239131012581867,86.0,78.87422740502228
512,17,32.5,3.649581450438502,89.75,71.6549665907712
513,15,26.5,2.7696272300263534,68.75,57.042384264856004
514,15,25.5,4.194193081822865,51.25,60.21203752539711
515,15,45.5,2.2757487968665786,73.25,65.04482464065039
516,17,30.5,2.368648948110387,47.75,52.90892791011816
517,17,26.5,4.066586950227406,54.75,59.26855557714615
518,15,41.5,2.0,68.25,55.83781312679782
519,17,52.5,3.4271413208569497,129.75,96.84322423031526
520,15,32.5,3.1356044026420538,61.75,52.65939097660696
521,15,25.5,2.7584288484799817,46.25,48.03494277128252
522,16,38.0,3.0800360908457787,71.0,63.834030501006595
523,17,30.5,2.691485904146114,65.75,55.91684523436787
524,15,43.5,4.125353567629099,99.25,82.08408028095086
525,15,38.5,4.2826982530169655,58.75,55.90424603759662
526,17,48.5,2.788557447926993,98.75,75.09916270093015
527,16,29.0,3.365314926481118,44.5,51.69079913811116
528,16,42.0,2.404954117438372,97.0,73.42405254717887
529,15,46.5,3.843831295401876,86.75,72.3807807723796
530,17,26.5,3.8282055047859886,52.75,62.16956672825345
531,16,38.0,3.022842660375386,76.0,61.38333906080443
532,17,35.5,3.210131035051937,70.25,68.19794117789337
533,17,32.5,3.143740730286397,57.75,58.95467546079041
534,15,47.5,2.2289252997918343,95.25,70.01348994974016
535,16,42.0,4.1276024885600755,64.0,76.91456690584793
536,15,34.5,2.7398280566705413,75.75,56.830956124570314
537,16,35.0,2.743910436645247,105.5,79.51532305127625
538,16,28.0,3.1097480873228998,74.0,66.35165202682938
539,16,29.0,3.797329151217367,78.5,63.63354471070362
540,16,49.0,2.8452180709447807,103.5,87.18841685504555
541,16,45.0,2.0286888671579337,80.5,64.09321176279491
542,17,28.5,2.6678011635622796,42.75,48.28247396421068
543,15,40.5,3.4544842514473943,105.75,82.07403045109308
544,17,44.5,4.513850172685512,81.75,77.39770715607482
545,16,24.0,2.4440480201761066,89.0,66.47428146667944
546,15,41.5,2.422098939511502,107.25,80.57793830031858
547,16,40.0,2.29244269949671,111.0,68.11955363129265
548,15,33.5,2.217965005220395,52.25,56.911526240492734
549,17,39.5,3.9234148760488585,93.25,69.40461444006593
