Возраст,Количество_часов_подготовки,Средний_балл_по_предметам,Количество_решенных_задач,Баллы_по_ЕГЭ_по_математике
16,42.0,85.46004147600127,64.0,76.91456690584793
15,34.5,62.33046761117569,75.75,56.830956124570314
16,35.0,62.39850727742079,105.5,79.51532305127625
16,28.0,68.49580145538167,74.0,66.35165202682938
16,29.0,79.95548585362279,78.5,63.63354471070362
16,49.0,64.08696784907968,103.5,87.18841685504555
16,45.0,50.47814778596556,80.5,64.09321176279491
17,28.5,61.13001939270466,42.75,48.28247396421068
15,40.5,74.24140419078991,105.75,82.07403045109308
17,44.5,91.89750287809187,81.75,77.39770715607482
16,24.0,57.400800336268446,89.0,66.47428146667944
15,41.5,57.034982325191706,107.25,80.57793830031858
16,40.0,54.87404499161184,111.0,68.11955363129265
15,33.5,53.63275008700659,52.25,56.911526240492734
17,39.5,82.05691460081431,93.25,69.40461444006593
